Day,Time,Duration,Speaker,Title,Description,Room,Track
1,17:00,01:00,Marketa Dolejsova,“Of Course There Are Risks Involved But It Is My Body After All”: Paradoxes of Personalized Nutrition & Diet Hacking,"Roman poet and philosopher Lucretius said in the 1st century BC that what is food to one, may be bitter poison to others. In 2019, hyperconnected, health-focused consumers return to this premise and claim the obsolescence of one-size-fits-all dietary guidelines in favor of personalized nutrition (PN) approaches. Drawing on the recent advances in self-quantification technologies, affordable machine learning, and genome sequencing techniques, PN practitioners experiment with food products and services tailored to their individual lifestyle preferences as well as phenotypic and genotypic traits. ​These practitioners are often motivated by their distrust in official dietary recommendations issued by food and health authorities, and prefer a knowledge derived through self-experimentation. By measuring and quantifying their everyday food intake and outtake, they aim to develop a — supposedly precise — data-driven understanding of their bodies and diets. ​PN provides opportunities for empowered human-food relationships but also risks regarding limited scientific validity, health safety, and data security.  This talk presents findings from our long-term research on emerging PN technologies, practices, and issues. I will discuss a three-year ethnographic study of the ​Complete Foods​ community of ‘diet hackers’ replacing their daily meals with personalized food powders, and share insights from our recent ​DNA Diets​ project exploring the risks and opportunities of gene-based PN. The ​Complete Foods​ (CF) study ​(2014-2017) involved interviews with 65 ​CF dieters, a content analysis of three ​CF​ ​community forums, and two autoethnographic self-experiments where I probed the opportunities and limitations of the diet on myself. The ​DNA Diets​ study initiated in 2019, involves experiments with the Promethease service enabling a DIY analysis of personal DNA test reports, and crafting of dinner menus tailored to my and collaborator’s genetic codes. ​Findings from both case studies will be discussed within the broader context of food-tech innovation and data-driven optimization of everyday food and health practices.",Institute of Cryptoanarchy,Talks
1,18:00,01:00,Martin Habovštiak,UX challenges of the Bitcoin ecosystem,"In some ways, Bitcoin UX is already better than Internet banking. In other ways, it's much worse. This presentation will describe experiences of visitors of Paralelna Polis Bratislava as well as experience of techies, who tried to use Lightning Network. The talk will also suggest improvements to make opting-out easier and possible for more people.",Institute of Cryptoanarchy,Talks
1,19:00,01:00,"Radim Kozub, Michal Zatřepálek, Jakub Hamata",Story of Parallel Garden: Making Environmental Change From Scratch,"You know the feeling: There is a an issue. The big one and globally significant. You understand its urgency and you would like to solve it. And you are alone, or there is only few of you. So what can you do? Get involved in politics. Initiate the protests or get involved in the existing ones. Will you succeed? Maybe or maybe not.  There is also another way of investing your time and energy - start the change on your own. Get a couple of similar minded people and start working on practical solutions. Make the first prototype. Then, address the relevant community with it and analyze the feedback. Learn, develop and scale after then.  As a members of Paralelni Polis community, we were surrounded by several environmental clichés, mostly about the eco-unfriendly cryptocurrency mining. Actually, their substance was similar to many others environmental issues: many debates and only a few practically-based conclusions with very poor impact. So, we decided to take action. We built up our first hydroponic system, start cooperation with hackerspace in order to include automation. And start the path to automated rooftop greenhouse. We also open-sourced all of our know-how in order to make it spread as far as possible. The accurate feedback on the effect of our actions was substantial to us - so we refused state-based financial sources and emphasize the peer-to-peer relation. We will be happy to share our story with you! In the meantime, we don 't waste time and iterate!  AFTER THE TALK you are more than welcomed to join the guided tour - Parallel Garden team will show you hydroponic systems and FarmBot installed in Paralelní Polis and tell you further details.",Institute of Cryptoanarchy,Talks
1,14:00,01:00,"Max Hampshire, Paul Seidler","Counterecologies: a select history of autonomy, sovereignty and ecology in the cryptosphere","Science fiction has always served as a testbed for the reimagining of possible organizational structures outside of the existing state apparatus. We will present a historical analysis of previous attempts - both in SF literature and IRL - to exit existing power structures and move towards a practice of creating counter-economic and ecologically-oriented organizational structures, as well as discuss the tactics and experiments for doing so we assumed whilst working on terra0. Following this grounding, we will present our conceptualization of counter-economic ecological actions, how DLT, p2p systems and asymmetric key cryptography can help actualize them, and what we think this means for the future of tech development and social coordination.",Slévárna,Talks
1,15:00,01:00,Petr Lupač,Constructing parallel opt-out infrastructures: A sociological contribution,"We are deeply entrenched in numerous socio-technological systems that structure our everyday life. They function by channelling, prohibiting, controlling, limiting, categorizing, standardizing (…) our behaviour. Just count how many of these systems you have “joined/used” to this very day.  Current ideas and attempts at finding a technological solution to help us opt out from this “first constrained realm” are not entirely novel. In light of this congress, the one most worth considering is the very notion of a decentralized and free computer network, one which should catalyse a positive societal revolution and leave behind the evils of centralised and alienating state-corporate systems.  By employing a sociological approach (namely sociology of technology), we will look at what went wrong in the socio-technical history of the free computer network project and examine how the resulting system forms new hard-to-escape dependencies.  Was A Declaration of the Independence of Cyberspace too early, just in time or too late? Is it even possible to construct a technological infrastructure to opt out of “the first realm“? Which sociological criteria would facilitate an opt-out system? And lastly, how are new dependencies formed when two parallel systems meet? ",Slévárna,Talks
1,17:00,01:00,Tone Vays,Bitcoin - There Can Only be One,"Dominance is back to 70%, which begs the following question: is it just getting started as it surpasses it's former status (pre-2017 bubble) or will the Alt Season come back? This presentation will thoroughly demonstrate how Altcoins like Litecoin & Monero and Blockchians like Ethereum & Cordana are truly shitcoins and the only path for them is towards a value of 0.",Slévárna,Talks
1,18:00,01:00,Matthias Tarasiewicz,"The past, present and future of Opt-Out with Open and Libre Hardware","FOSH (Free and Open Source Hardware) in the past years has moved away from being a small niche and has developed to a relevant movement with significant and well-known projects. Open Science Hardware offers an opt-out potential against centralisation, as visible in the ""Safecast""

Crowd Science Geiger Counter, which offered concerned people a chance to fact-check radiation levels after the Fukushima incident in Japan.

Open Hardware has a success story to tell - but what does ""open"" in this context mean? How open can hardware be, post the age of microcomputing? Verifiable hardware could even help future nuclear disarming (see 34C3, ""Vintage Computing for Trusted Radiation Measurements and a World Free of Nuclear Weapons""). In contrast, the actual hardware landscape is neither very open, nor verifiable.

Additionally, HSMs and TEEs are challenging zero-trust by introducing novel attack vectors. Mistrust in modern day processors are growing, especially after “Spectre”, “Foreshadow” and “Spoiler”. Full Opt-Out possibility is presently not possible, Free and Open Source Silicon can the first step to a Zero-Trust society - but the future remains speculative.

[This talk is part of the #OHM2019 Open Hardware Month]
[Please in this context also see the workshop “Black Crystal” on 5th of October]",Slévárna,Talks
1,19:00,01:00,Robin Hanson,Who Vouches For You?: A Radical Crime Law Proposal (Livestream),"Most ancient societies used simple A-sues-B-for-cash legal systems to deal with most harms. But in the last few centuries, states added “crime law”, wherein the state investigates, sues, and imprisons “criminals.” These centrally-run one-size-fits-all bureaucratic systems don’t innovate well nor adapt well to individual conditions. And even though most of your “constitutional rights” are regarding such systems, they still seem badly broken.  In the ancient world, a stranger who came to town was trusted more if a local “vouched” for them. We still use vouching today in bonded contractors, in organized crime, and in requiring most everyone to get an insurer who pays on their behalf if they cause a car accident. I propose requiring everyone to get an insurer to vouch for them regarding any crimes they might commit. If you are found guilty of a crime, your “voucher” pays the state a fine, and then pays to punish you according to your contract with them. This fine in part pays the private bounty-hunter who convinced the court of your guilt. Competing bounty-hunters obey law because they can’t maintain a blue-wall-of-silence.  To lower your voucher premiums, you might agree to (1) prison, torture, or exile, if caught, (2) prior limits on your freedom like curfews, ankle bracelets, and their reading your emails, and (3) co-liability wherein you and your buddies are all punished if any one of you is found guilty. In this system, the state still decides what behaviors are crimes and if any one accusation is true, and it sets fine and bounty levels regarding how hard to discourage and detect each kind of crime. But each person chooses their own “constitutional rights”, and vouchers acquire incentives and opportunity to innovate and adapt, by searching in a large space of ways to discourage crime. ",Slévárna,Talks
1,16:00,01:00,Oldrich Voyta,"Workshop - What is Electrically conductive fibre, fabric and their use in clothing industry?","What is Electrically conductive fibre, fabric and their use in clothing industry? Lead by: Oldrich Voyta  Virtual reality, Sport, Healthcare. What these three items are having in common? The answer is - smart clothing and electric conductive fabrics. Come and talk with Oldrich Voyta, who will present his study of electrically conductive fabric and why is important to think and speak of it right now!  About Oldrich Voyta During his studies at the dance conservatory, Oldrich Voyta was strongly influenced by costume design. In a range of his design work: Ballet Queen (Moravian Theatre Olomouc), contemporary dance performance: Entropy (Bohemian National Hall, New York), 3D Printed Shoes (Musée du Louvre, Paris; Berlin 3D Printing Expo; Prague 3D Printing Expo). Since joining the VO5 Fashion Design Studio Beijing - China, in July 2014, Voyta has developed and successfully presented a project which blends fashion design and art photography into one unit. Since 2015 after joining the DeFacto Design Studio in Beijing, He started to collaborate on a projects which combines design and technology: Pollution mask (RedDot Winner 2018), 3D Printed BIOdegradable shoes for brand Jiri Kalfar (London Fashion Week 2018), wearable vegan shoes made of organic bacterial cellulose with bio degradable 3D printed parts (Milano Design Week 2019) Voyta’s artistic creation is varied and encompasses a range of expression, from theatre costume to fashion design. His work is strongly influenced by the technology merging with clothing into one unit.",Small Hub,Workshop
1,17:00,01:00,Charles Hill,Workshop - Double-spending: There's an app for that!,"Double-spending: There's an app for that! Lead by Charles Hill  During this workshop you will learn everything there is to know about double- spending: Various types of double-spend attacks explained, the current state of the ecosystem as it relates to double-spend attack mitigation, and finally the audience will be invited to try double-spending for themselves using a ready- made mobile application.  About Charles Hill Charles is a cryptocurrency enthusiast, programmer, and researcher. He has many years of professional experience developing mobile and web applications while working for start-ups in Europe as well as the United States. He is a long-time open-source contributor and for the past few years he has been working full-time developing cryptocurrency payment systems  Equipment needed: Android device to install an app",Small Hub,Workshop
1,15:00,01:00,Michael Schloh von Bennewitz,Workshop - HCPP19 Badge Clinic: Modify and customise your electronic badge at the hands on HCPP19 Badge Clinic!,"HCPP19 Badge Clinic: Modify and customise your electronic badge at the hands on HCPP19 Badge Clinic! Lead by Michael Schloh von Bennewitz  HCPP supports your creative hacker instincts by offering the first ever Badge Clinic. Find it in the published floor map, and join us to learn and push the limits of your hardware hacking ability.  The HCPP19 Electronic Badge's test points TP(num) and solderfield SF(num) labeled HACK! exist for an important reason: To foster our common hardware hacking skills.  Come to the Badge Clinic to explore the features of your electronic badge(s) in depth, as well as conduct experiments and modifications. Become a creative hardware hacker as a electronics instructor guides you to satisfy curiosity and creatively explore technical customisations.  - Simply assisting with smartphone readerer devices - Tapping the EEPROM storage with a chip leg clamp - Reading and writing I2C signals with a logic analyser - Sending commands and configuring with a bus pirate - Aiding wearability by adding a magnetic badge mount  Badge Clinic can be found in Hackerspace/Lab under Bitcoin Coffee during whole HCPP!",Hackerspace,Workshop
1,21:00,02:00,,Live Music Performance and Party,,Bar,Music
2,13:00,01:00,Luis Cuende,Opting out of the legal system: Introducing a decentralized court,"Crypto is disintermediating and commoditizing many things that used to be monopolies. Currency is an example of a monopoly that used to be owned by the nation state. But if we go to the very core of what nation states provide, they provide legal security and asset protection. They do that by implementing a court and legal system. Thanks to crypto and advancements in smart contract systems, we can now implement a fully decentralized court system. Let's explore how, and review how Aragon is implementing this system as an Internet-native jurisdiction for decentralized organizations and sovereign individuals.",Studio 1,Talks
2,14:00,01:00,Ken Schoolland,The Oldest and Most Feared Opt-Out Strategy: Migration,"Throughout history and around the world people have been 1) intent on controlling others; 2) content to be controlled; and 3) determined to be free of control by others. The latter group is constantly seeking and preparing contingencies for their own eventual and necessary escape to freedom. This can be aided by contemplating the paths taken by more than 240 million others in recent years with varying degrees of success. And surely the numbers would be much greater except for the multitude and measure of the obstacles.

Some paths to freedom are crude and unsophisticated, but nonetheless imaginative and brazen. The most apparent and direct way to avoid the clutches of tyranny is to physically move to places of relatively less tyranny. The movement of great numbers of people around the planet evokes passions of both courage and fear with all the consequent conflict and trauma for leavers & remainers as well as for inviters & excluders.

Ironically, much of the desperation of people in poor countries is aggravated by some, perhaps well-intentioned but calamitous, behavior by governments in prosperous countries: i.e. trade manipulations, drug wars, and assistance to foreign rulers. This assistance to rulers includes the closing of escape routes. Likewise, well-intentioned domestic government assistance and a multitude of labor and commercial laws have forcefully aggravated the adjustment and tolerance of migration into relatively prosperous and free countries.

Of many models possible as a solution to these dilemmas of migration, Hong Kong provides useful historical lessons that are practical, humanitarian, and ethical from a libertarian perspective.",Studio 1,Talks
2,15:00,01:00,Karel Hulec,Panel - BEYOND VIRTUAL REALITY,"Is it possible to opt-out from the real world to virtual reality? It this kind of nonsense question or are we heading to the world without physical barriers? We started to develop this technology in 60s, so many could remember Ivan Sutherland experimenting with head mounted display. Today researchers, engineers and developers are looking for new challenges in delivering this technology to public. But what does it really mean for us? What happens to virtual reality when it merges with idea of decentralization and blockchain? Within this panel discussion we would like to discuss a few topic related to virtual reality and its application.

We will introduce three projects:
Decentraland - a virtual reality platform supported by the Ethereum Blockchain. Users can create, experience, and monetize content and applications. The community permanently owns land in Decentraland, so they have full control over their creations. Users claim ownership of virtual land in a block-based package of packages. Landowners control what content is published in their land.
Michal Takáč - former Decentraland employee, PhD student at Technical University in Košice, board member at Paralelná Polis Košice, entrepreneur and software engineer with passion for new technologies. Currently exploring VR/AR possibilities, interested in smart cities, smart home technologies, cryptocurrencies, smart contracts.

Somnium Space - an open, social and persistent VR world built on the blockchain where everyone can buy land, build or import objects and avatars, easily monetize their experiences and immerse themselves into completely alternative reality. The long-term vision is to create a virtual environment which offers a rich addition to reality, packed with new and exciting possibilities. Built as a cross-platform world, Somnium Space allows people to experience one constantly expanding, seamless single instance shaped by players. Combined with an in-world economy, it provides a next step towards a true metaverse experience.
Artur Sychov - he worked as an investment trader for years before becoming a serial entrepreneur. He is a Founder and CEO of Somnium Space and an angel investor. He has founded several startups and holds several patents for hardware inventions which he has implemented into the market. Artur strongly believes in the ultimate future of virtual worlds.

NeosVR - an innovative metaverse engine designed to accelerate the development of social VR applications. It is built on top of a novel scripting engine that integrates engine logic, synchronization and asynchronous job and asset processing into a seamless whole.
This gives creators, engineers, developers or scientists the ability to focus on the behavior of their creations and what makes them unique, with automatic support for a wide variety of VR devices, online collaboration/multiplayer and cloud functionality, both for the development and the project.

Karel Hulec - futurist, generalist and enthusiastic tech analytic to the bone, who has always had a knack for combining business and technology. He joined the cryptocurrency community and cryptocurrency mining operations early on, reinvesting earnings to fund other innovative decentralized projects and his VR endeavors. Starting with the development and manufacturing of virtual reality hardware, and joining forces with Tomáš Mariančík on advanced virtual reality software development later on.",Studio 1,Panel
2,16:00,01:00,Reinaldo Escobar Casas,Freedom shortcuts to information highways,"echnological difficulties in connecting to the network, coupled with high prices and a control policy that attempts to censor sites where it disagrees with the government, create an atmosphere that hinders Cubans' relationship with the Internet.

Young people manage to overcome obstacles by creating alternative networks and looking for a type of VPN or anonymous proxy, but the authorities do not stop generating prohibitions arguing the need to guarantee computer security.

A strong social demand has been generated to improve connectivity and expand the spaces to visit. In the complicated situation of Cuba that suffers from the trade restrictions imposed by the United States and where the government applies an internal blockade, the solutions mix political audacity, technological innovation and economic entrepreneurship.",Studio 1,Talks
2,18:00,01:00,Smuggler,The Forgotten Art of Anonymous Digital Cash: Opting-out of complexity and tracking in the sharing economy and beyond,"Cypherpunks and cryptoanarchists have always dreamt of truely anonymous financial systems. This lead to Bitcoin and other blockchain cryptocurrencies. One episode of this development is widely overlooked today: Digital Cash, eCash, eCache and other Digital Bearer Certificate (DBC) systems.

DBCs enable blazing fast, anonymous and untraceable transactions that resemble cash transactions much closer than cryptocurrencies. They are conceptually simple and require much less complex infrastructures. Nevertheless they have been ignored by cryptoanarchist researchers over the last decade.

In this talk we shall explore the necessary properties of government-independent value transfer systems, how to decentralize DBCs, and what a future with digital anonymous micro-transactions means for the realization of cryptoanarchist ideas.",Studio 1,Talks
2,19:00,01:00,Nick Middleton,An Atlas of Countries that Don’t Exist,"Most of us think we know what a country is, but in truth the concept is notoriously slippery. This talk starts with the familiar political map of the world to show what the bold colours and clear boundaries conceal rather than reveal: a multitude of unrecognised and unnoticed states whose claims to legitimacy are deliberately made invisible. This is the shadowy, surprisingly large, and literally unofficial world of countries that don’t exist.

Based on his best-selling book of the same title, acclaimed travel writer and Oxford geography don, Nick Middleton, takes us on an eye-opening journey through this parallel world. These are wannabe countries that, lacking diplomatic recognition or UN membership, inhabit a realm of shifting borders, idealistic leaders and forgotten peoples. But although the places covered in this talk lie beyond the margins of legitimacy, virtually all can be visited in the real world.

Filled with stories, facts and figures, this is simultaneously an insight into the power of territorial countries, an introduction to creating your own nation state, and a bucket list of destinations from an alternative dimension. Above all, it’s an assortment of yearning tales of nationhood, most led by visionary leaders: some sad, some mad, some downright bizarre.",Studio 1,Talks
2,20:00,01:00,,Paralelní Polis Golden Coin Auction,,Studio 1,Other
2,13:00,01:00,Michal Postránecký,TBA,More info coming soon.,Institute of Cryptoanarchy,Talks
2,14:00,01:00,Yisi Liu,Enhanced Privacy with Decentralized Identity,"A brief introduction to decentralized identities and how our open-source company enables users to talk freely on the existing Internet.

People are under massive censorship on the current Internet. They cannot escape but stay because they never have an option: all their connections are still on the same platforms and most of them don't even know that their privacies are being violated. We will discuss this problem first and then propose our solution: maskbook.com and tessercube.com. Both of them are adopting a decentralized identity idea and enables users to protect their privacies without being violated by the companies. People finally got an alternative option that not only preserves their privacies but also letting them stay on the existing Internet. We believe this would help users move towards crypto-anarchism.",Institute of Cryptoanarchy,Talks
2,16:00,01:00,Spyros Dovas,Crypto-Enabled Time Travel,"Technology to skip the present times is available today, and improving fast. It is not for the faint-hearted, for sure. But for safely landing into the future, not as a poor immigrant from the past, but rather as a rich tourist, technology is not enough. The right incentives must get aligned and be put to work. This talk is about what is missing, and how Crypto could be the final ingredient to really achieve time travel.",Institute of Cryptoanarchy,Talks
2,17:00,01:00,"Ketominer, Bitcannery",Lightning Talks,"Ketominer
BIO
""Full stack"" person (electronics to code to networks). Started by electronics and programming at age 7, moved to networking when Internet became mainstream. Built several hosting companies and now applying accumulated knowledge in the Bitcoin space after discovering myself being a crypto anarchist at HCPP17.

ABSTRACT - Selling noodles for fun and profit
In this talk, I present a hypothetical noodle cooking and delivery business as an example of tools that one could use to create a business accepting only bitcoin and spending (mostly) fiat.
Challenges are many, bitcoiners always helpful.
- Being blocked (and sometimes unblocked) by exchanges, prepaid cards, payments gateways, banks...  
- Paying (less) customs  
- Avoiding customers to pay customs (mostly)  
- Shipping stuff around the world without giving sender address  
- Using less regarding services to avoid limitations and KYC  
- List of services still working at the time of the conference to conduct an ""unbusiness"" from Europe


Bitcannery
BIO
Pavel is a tech advisor and entrepreneur with the special interest for the modern anti-systemic movements and frameworks. He represents an informal multinational development team.

ABSTRACT - It is all in your head: safekeeping in the digital era.
Bitcannery time-locks an encrypted message on a blockchain to be auto-decrypted at a set point in time.
That point in time can be continuously pushed forward by the sender. This is useful for data escrow, data leaks, last-resort backups, inheritance, insurance and data storage.",Institute of Cryptoanarchy,Lightning Talks
2,18:00,01:00,Kilian Rausch,OpenDEX - A Protocol for Unstoppable P2P Trading,"The talk covers architecture design choices, the different layers involved, the p2p messaging layer and discusses scalability. The second part demos a trade of an implementation implementing the OpenDEX protocol, an atomic swap between Bitcoin and DAI, a USD stablecoin via the Lightning and Raiden Network. The last part discusses the transition to a community-driven, open & token free protocol and gives a glimpse into implications for society.",Institute of Cryptoanarchy,Talks
2,19:00,01:00,Joerg Platzer,The inevitable and awful end of the grand Bitcoin experiment,,Institute of Cryptoanarchy,Talks
2,13:00,01:00,Travin Keith,The Dehumanizing Process of Immigration Systems,"Numerous immigration systems around the world are broken. Though part of the reason is due to illegal immigration, a significant amount remains fixable, but isn't, due to the fact that most citizens of countries are never exposed to the problem, and most legal immigrants, sometimes known as an expat, either prefer to not do anything about it, perhaps out of fear of being mistreated, or are not able to influence change. Because of this, many problems remain that reduce the value of an individual and their own merits to where they were born, something that they have no control over, that cause burdensome processes that stifle business growth and economic freedom, or outright rejection. This presentation will go over relevant data from immigration policies around the world as well as personal experiences from the speaker, a former digital nomad who has traveled to 31 countries and lived in 8 of them, all while holding a passport of a country with a Global Passport Ranking of 133 out of 199 countries.",Slévárna,Talks
2,14:00,01:00,Juraj Bednár,Financial surveillance and crypto utopias,"In a world where financial surveillance is a norm and banking secrecy is gone, what are our option? And how does the surveillance apparatus really work?

The introduction of global regulations on financial transactions had a profound effect. As far as we know, no terrorists were caught because of them. Banking secrecy is gone. It is more difficult to conduct international business. International transactions are being examined and blocked. Commerce is slowing down. The banks are running a police station for the state, enforcing a regulation that is not clear. Conducting international business has become unpredictable.

This creates the value proposition for cryptocurrencies. They bring back privacy, the speed of transactions and are regulated by code, not international agreements. They are difficult to confiscate, some of them are fast, most of them are cheap. And some of them are anonymous. Are cryptocurrencies the next step in the evolution of the financial sector? Or is it a parallel solution to a pressing issue?

This talk looks at the development of financial surveillance. It looks at current financial surveillance and risk management systems. It covers the best use-cases for cryptocurrencies and their value proposition. They are not speculation for gamblers, but a solution to a new pressing issue.",Slévárna,Talks
2,15:00,01:00,Park Jung Oh,Hacking the North Korean Regime via the Ocean,"Mr. Park Jung Oh, a well-known North Korean defector activist based in Seoul, South Korea, is the ONLY defector who currently sends in outside/banned information to the North Korean people directly, on a regular basis (twice a month, since 2016), using the ocean, plastic water bottles, and rice as a vehicle to deliver USBs and microSD cards.

Mr. Park will talk about the genesis of this unique delivery method for information dissemination into North Korea; how and what changes these USBs cause inside North Korea when the citizens view them; how this delivery method, while very low-tech, is one way of 'hacking' the regime and bypassing the North Korean regime's control to send not only humanitarian aid, but more importantly, information directly to the people inside North Korea; and how others can get involved and participate in this project, which is the only regularly scheduled and carried out work in terms of information dissemination into North Korea.",Slévárna,Talks
